Collecting statistics
(leq ?__x0 ?__y1) => (or (= ?__x0 ?__y1) (less ?__x0 ?__y1))
(or (= ?__x0 ?__y1) (less ?__x0 ?__y1)) => (leq ?__x0 ?__y1)
(less ?x zero) => false
01:15:10 [0m[33m[WARN] [0m# of splitters: 32
01:15:10 [0m[33m[WARN] [0m# of splitters: 24
01:15:10 [0m[33m[WARN] [0m# of splitters: 40
01:15:10 [0m[33m[WARN] [0m# of splitters: 40
01:15:10 [0m[33m[WARN] [0m# of splitters: 40
01:15:10 [0m[33m[WARN] [0m# of splitters: 40
01:15:10 [0m[33m[WARN] [0m# of splitters: 40
01:15:10 [0m[33m[WARN] [0m# of splitters: 39
01:15:10 [0m[33m[WARN] [0m# of splitters: 39
01:15:10 [0m[33m[WARN] [0m# of splitters: 38
01:15:10 [0m[33m[WARN] [0m# of splitters: 38
01:15:10 [0m[33m[WARN] [0m# of splitters: 37
01:15:10 [0m[33m[WARN] [0m# of splitters: 37
01:15:10 [0m[33m[WARN] [0m# of splitters: 37
01:15:10 [0m[33m[WARN] [0m# of splitters: 36
01:15:10 [0m[33m[WARN] [0m# of splitters: 34
01:15:10 [0m[33m[WARN] [0m# of splitters: 34
01:15:10 [0m[33m[WARN] [0m# of splitters: 35
01:15:11 [0m[33m[WARN] [0m# of splitters: 34
01:15:11 [0m[33m[WARN] [0m# of splitters: 34
01:15:11 [0m[33m[WARN] [0m# of splitters: 33
01:15:11 [0m[33m[WARN] [0m# of splitters: 33
01:15:11 [0m[33m[WARN] [0m# of splitters: 33
01:15:11 [0m[33m[WARN] [0m# of splitters: 33
01:15:11 [0m[33m[WARN] [0m# of splitters: 32
01:15:11 [0m[33m[WARN] [0m# of splitters: 32
01:15:11 [0m[33m[WARN] [0m# of splitters: 25
01:15:12 [0m[33m[WARN] [0m# of splitters: 24
01:15:12 [0m[33m[WARN] [0m# of splitters: 31
01:15:12 [0m[33m[WARN] [0m# of splitters: 30
01:15:12 [0m[33m[WARN] [0m# of splitters: 29
01:15:12 [0m[33m[WARN] [0m# of splitters: 29
01:15:12 [0m[33m[WARN] [0m# of splitters: 27
01:15:12 [0m[33m[WARN] [0m# of splitters: 27
01:15:12 [0m[33m[WARN] [0m# of splitters: 27
01:15:12 [0m[33m[WARN] [0m# of splitters: 27
01:15:12 [0m[33m[WARN] [0m# of splitters: 25
01:15:12 [0m[33m[WARN] [0m# of splitters: 25
01:15:12 [0m[33m[WARN] [0m# of splitters: 25
01:15:12 [0m[33m[WARN] [0m# of splitters: 25
01:15:12 [0m[33m[WARN] [0m# of splitters: 25
01:15:13 [0m[33m[WARN] [0m# of splitters: 25
01:15:13 [0m[33m[WARN] [0m# of splitters: 25
01:15:13 [0m[33m[WARN] [0m# of splitters: 25
01:15:13 [0m[33m[WARN] [0m# of splitters: 25
01:15:13 [0m[33m[WARN] [0m# of splitters: 25
01:15:13 [0m[33m[WARN] [0m# of splitters: 18
01:15:13 [0m[33m[WARN] [0m# of splitters: 18
01:15:13 [0m[33m[WARN] [0m# of splitters: 23
01:15:13 [0m[33m[WARN] [0m# of splitters: 23
01:15:13 [0m[33m[WARN] [0m# of splitters: 23
01:15:13 [0m[33m[WARN] [0m# of splitters: 23
01:15:13 [0m[33m[WARN] [0m# of splitters: 23
01:15:13 [0m[33m[WARN] [0m# of splitters: 23
01:15:14 [0m[33m[WARN] [0m# of splitters: 22
01:15:14 [0m[33m[WARN] [0m# of splitters: 22
01:15:14 [0m[33m[WARN] [0m# of splitters: 21
01:15:14 [0m[33m[WARN] [0m# of splitters: 21
01:15:14 [0m[33m[WARN] [0m# of splitters: 20
01:15:14 [0m[33m[WARN] [0m# of splitters: 20
01:15:14 [0m[33m[WARN] [0m# of splitters: 19
01:15:14 [0m[33m[WARN] [0m# of splitters: 19
01:15:14 [0m[33m[WARN] [0m# of splitters: 18
01:15:14 [0m[33m[WARN] [0m# of splitters: 18
01:15:14 [0m[33m[WARN] [0m# of splitters: 17
01:15:14 [0m[33m[WARN] [0m# of splitters: 17
01:15:14 [0m[33m[WARN] [0m# of splitters: 16
01:15:14 [0m[33m[WARN] [0m# of splitters: 16
01:15:14 [0m[33m[WARN] [0m# of splitters: 16
01:15:14 [0m[33m[WARN] [0m# of splitters: 16
01:15:14 [0m[33m[WARN] [0m# of splitters: 15
01:15:14 [0m[33m[WARN] [0m# of splitters: 15
01:15:14 [0m[33m[WARN] [0m# of splitters: 14
01:15:14 [0m[33m[WARN] [0m# of splitters: 14
01:15:14 [0m[33m[WARN] [0m# of splitters: 13
01:15:14 [0m[33m[WARN] [0m# of splitters: 13
01:15:14 [0m[33m[WARN] [0m# of splitters: 12
01:15:14 [0m[33m[WARN] [0m# of splitters: 12
01:15:14 [0m[33m[WARN] [0m# of splitters: 1
01:15:14 [0m[33m[WARN] [0m# of splitters: 3
01:15:14 [0m[33m[WARN] [0m# of splitters: 1
01:15:14 [0m[33m[WARN] [0m# of splitters: 2
01:15:14 [0m[33m[WARN] [0m# of splitters: 1
01:15:14 [0m[33m[WARN] [0m# of splitters: 1
01:15:14 [0m[33m[WARN] [0mproved: (nmax ?ts_ph_Nat_0 (succ zero)) => (nmax (succ zero) ?ts_ph_Nat_0)
01:15:14 [0m[33m[WARN] [0mproved: (nmax (succ zero) ?ts_ph_Nat_0) => (nmax ?ts_ph_Nat_0 (succ zero))
01:15:14 [0m[33m[WARN] [0m# of splitters: 1
01:15:14 [0m[33m[WARN] [0m# of splitters: 6
01:15:14 [0m[33m[WARN] [0m# of splitters: 5
01:15:14 [0m[33m[WARN] [0m# of splitters: 5
01:15:14 [0m[33m[WARN] [0m# of splitters: 3
01:15:14 [0m[33m[WARN] [0m# of splitters: 3
01:15:15 [0m[33m[WARN] [0m# of splitters: 4
01:15:15 [0m[33m[WARN] [0m# of splitters: 2
01:15:15 [0m[33m[WARN] [0m# of splitters: 2
01:15:15 [0m[33m[WARN] [0m# of splitters: 2
01:15:15 [0m[33m[WARN] [0m# of splitters: 6
01:15:15 [0m[33m[WARN] [0m# of splitters: 6
01:15:15 [0m[33m[WARN] [0m# of splitters: 2
01:15:15 [0m[33m[WARN] [0m# of splitters: 2
01:15:15 [0m[33m[WARN] [0m# of splitters: 5
01:15:15 [0m[33m[WARN] [0m# of splitters: 3
01:15:15 [0m[33m[WARN] [0m# of splitters: 3
01:15:15 [0m[33m[WARN] [0m# of splitters: 3
01:15:15 [0m[33m[WARN] [0m# of splitters: 3
01:15:15 [0m[33m[WARN] [0m# of splitters: 2
01:15:15 [0m[33m[WARN] [0m# of splitters: 1
01:15:15 [0m[33m[WARN] [0m# of splitters: 1
01:15:15 [0m[33m[WARN] [0m# of splitters: 1
01:15:15 [0m[33m[WARN] [0m# of splitters: 1
01:15:15 [0m[33m[WARN] [0m# of splitters: 2
01:15:15 [0m[33m[WARN] [0m# of splitters: 3
01:15:15 [0m[33m[WARN] [0m# of splitters: 2
01:15:15 [0m[33m[WARN] [0m# of splitters: 1
01:15:15 [0m[33m[WARN] [0m# of splitters: 2
01:15:15 [0m[33m[WARN] [0m# of splitters: 2
01:15:15 [0m[33m[WARN] [0m# of splitters: 3
01:15:15 [0m[33m[WARN] [0m# of splitters: 2
01:15:15 [0m[33m[WARN] [0m# of splitters: 2
01:15:15 [0m[33m[WARN] [0m# of splitters: 2
01:15:15 [0m[33m[WARN] [0m# of splitters: 2
01:15:15 [0m[33m[WARN] [0m# of splitters: 2
01:15:15 [0m[33m[WARN] [0m# of splitters: 2
01:15:15 [0m[33m[WARN] [0m# of splitters: 2
01:15:15 [0m[33m[WARN] [0m# of splitters: 1
01:15:15 [0m[33m[WARN] [0m# of splitters: 1
01:15:15 [0m[33m[WARN] [0m# of splitters: 1
01:15:15 [0m[33m[WARN] [0m# of splitters: 4
01:15:15 [0m[33m[WARN] [0m# of splitters: 4
01:15:15 [0m[33m[WARN] [0m# of splitters: 2
01:15:15 [0m[33m[WARN] [0m# of splitters: 2
01:15:15 [0m[33m[WARN] [0m# of splitters: 2
01:15:15 [0m[33m[WARN] [0m# of splitters: 1
01:15:15 [0m[33m[WARN] [0m# of splitters: 1
01:15:15 [0m[33m[WARN] [0m# of splitters: 2
01:15:15 [0m[33m[WARN] [0m# of splitters: 1
01:15:15 [0m[33m[WARN] [0m# of splitters: 1
01:15:15 [0m[33m[WARN] [0m# of splitters: 1
01:15:15 [0m[33m[WARN] [0m# of splitters: 6
01:15:15 [0m[33m[WARN] [0m# of splitters: 6
01:15:15 [0m[33m[WARN] [0m# of splitters: 6
01:15:15 [0m[33m[WARN] [0m# of splitters: 3
01:15:15 [0m[33m[WARN] [0m# of splitters: 3
01:15:15 [0m[33m[WARN] [0m# of splitters: 4
01:15:15 [0m[33m[WARN] [0m# of splitters: 3
01:15:15 [0m[33m[WARN] [0m# of splitters: 3
01:15:15 [0m[33m[WARN] [0m# of splitters: 1
01:15:15 [0m[33m[WARN] [0m# of splitters: 1
01:15:15 [0m[33m[WARN] [0m# of splitters: 1
01:15:15 [0m[33m[WARN] [0m# of splitters: 1
01:15:15 [0m[33m[WARN] [0m# of splitters: 6
01:15:15 [0m[33m[WARN] [0m# of splitters: 5
01:15:15 [0m[33m[WARN] [0m# of splitters: 3
01:15:15 [0m[33m[WARN] [0m# of splitters: 4
01:15:15 [0m[33m[WARN] [0m# of splitters: 1
01:15:15 [0m[33m[WARN] [0m# of splitters: 2
01:15:15 [0m[33m[WARN] [0m# of splitters: 1
01:15:15 [0m[33m[WARN] [0m# of splitters: 2
01:15:15 [0m[33m[WARN] [0m# of splitters: 1
01:15:15 [0m[33m[WARN] [0m# of splitters: 5
01:15:15 [0m[33m[WARN] [0m# of splitters: 3
01:15:15 [0m[33m[WARN] [0m# of splitters: 3
01:15:15 [0m[33m[WARN] [0m# of splitters: 3
01:15:15 [0m[33m[WARN] [0m# of splitters: 3
01:15:15 [0m[33m[WARN] [0m# of splitters: 2
01:15:15 [0m[33m[WARN] [0m# of splitters: 1
01:15:15 [0m[33m[WARN] [0m# of splitters: 1
01:15:15 [0m[33m[WARN] [0m# of splitters: 1
01:15:16 [0m[33m[WARN] [0m# of splitters: 1
01:15:16 [0m[33m[WARN] [0m# of splitters: 2
01:15:16 [0m[33m[WARN] [0m# of splitters: 1
01:15:16 [0m[33m[WARN] [0m# of splitters: 2
01:15:16 [0m[33m[WARN] [0m# of splitters: 1
01:15:16 [0m[33m[WARN] [0m# of splitters: 3
01:15:16 [0m[33m[WARN] [0m# of splitters: 2
01:15:16 [0m[33m[WARN] [0m# of splitters: 2
01:15:16 [0m[33m[WARN] [0m# of splitters: 2
01:15:16 [0m[33m[WARN] [0m# of splitters: 1
01:15:16 [0m[33m[WARN] [0m# of splitters: 2
01:15:16 [0m[33m[WARN] [0m# of splitters: 1
01:15:16 [0m[33m[WARN] [0m# of splitters: 1
01:15:16 [0m[33m[WARN] [0m# of splitters: 6
01:15:16 [0m[33m[WARN] [0m# of splitters: 6
01:15:16 [0m[33m[WARN] [0m# of splitters: 4
01:15:16 [0m[33m[WARN] [0m# of splitters: 4
01:15:16 [0m[33m[WARN] [0m# of splitters: 3
01:15:16 [0m[33m[WARN] [0m# of splitters: 1
01:15:16 [0m[33m[WARN] [0m# of splitters: 1
01:15:16 [0m[33m[WARN] [0m# of splitters: 2
01:15:16 [0m[33m[WARN] [0m# of splitters: 1
01:15:16 [0m[33m[WARN] [0m# of splitters: 3
01:15:16 [0m[33m[WARN] [0m# of splitters: 2
01:15:16 [0m[33m[WARN] [0m# of splitters: 1
01:15:16 [0m[33m[WARN] [0m# of splitters: 1
01:15:16 [0m[33m[WARN] [0m# of splitters: 1
01:15:16 [0m[33m[WARN] [0m# of splitters: 4
01:15:16 [0m[33m[WARN] [0m# of splitters: 2
01:15:16 [0m[33m[WARN] [0m# of splitters: 1
01:15:16 [0m[33m[WARN] [0m# of splitters: 1
01:15:16 [0m[33m[WARN] [0m# of splitters: 1
01:15:16 [0m[33m[WARN] [0m# of splitters: 1
01:15:16 [0m[33m[WARN] [0m# of splitters: 3
01:15:16 [0m[33m[WARN] [0m# of splitters: 2
01:15:16 [0m[33m[WARN] [0m# of splitters: 3
01:15:16 [0m[33m[WARN] [0m# of splitters: 2
01:15:16 [0m[33m[WARN] [0m# of splitters: 1
01:15:16 [0m[33m[WARN] [0m# of splitters: 1
01:15:16 [0m[33m[WARN] [0m# of splitters: 2
01:15:16 [0m[33m[WARN] [0m# of splitters: 1
01:15:16 [0m[33m[WARN] [0m# of splitters: 1
01:15:16 [0m[33m[WARN] [0m# of splitters: 6
01:15:16 [0m[33m[WARN] [0m# of splitters: 6
01:15:16 [0m[33m[WARN] [0m# of splitters: 5
01:15:16 [0m[33m[WARN] [0m# of splitters: 5
01:15:16 [0m[33m[WARN] [0m# of splitters: 3
01:15:16 [0m[33m[WARN] [0m# of splitters: 4
01:15:16 [0m[33m[WARN] [0m# of splitters: 3
01:15:16 [0m[33m[WARN] [0m# of splitters: 2
01:15:16 [0m[33m[WARN] [0m# of splitters: 3
01:15:16 [0m[33m[WARN] [0m# of splitters: 1
01:15:16 [0m[33m[WARN] [0m# of splitters: 4
01:15:16 [0m[33m[WARN] [0m# of splitters: 3
01:15:16 [0m[33m[WARN] [0m# of splitters: 1
01:15:16 [0m[33m[WARN] [0m# of splitters: 1
01:15:16 [0m[33m[WARN] [0m# of splitters: 2
01:15:16 [0m[33m[WARN] [0m# of splitters: 1
01:15:16 [0m[33m[WARN] [0m# of splitters: 1
01:15:16 [0m[33m[WARN] [0m# of splitters: 4
01:15:16 [0m[33m[WARN] [0m# of splitters: 2
01:15:16 [0m[33m[WARN] [0m# of splitters: 4
01:15:16 [0m[33m[WARN] [0m# of splitters: 2
01:15:16 [0m[33m[WARN] [0m# of splitters: 2
01:15:16 [0m[33m[WARN] [0m# of splitters: 2
01:15:16 [0m[33m[WARN] [0m# of splitters: 1
01:15:16 [0m[33m[WARN] [0m# of splitters: 4
01:15:16 [0m[33m[WARN] [0m# of splitters: 2
01:15:16 [0m[33m[WARN] [0m# of splitters: 3
01:15:16 [0m[33m[WARN] [0m# of splitters: 2
01:15:16 [0m[33m[WARN] [0m# of splitters: 1
01:15:16 [0m[33m[WARN] [0m# of splitters: 2
01:15:16 [0m[33m[WARN] [0m# of splitters: 1
01:15:16 [0m[33m[WARN] [0m# of splitters: 4
01:15:16 [0m[33m[WARN] [0m# of splitters: 3
01:15:16 [0m[33m[WARN] [0m# of splitters: 3
01:15:16 [0m[33m[WARN] [0m# of splitters: 1
01:15:16 [0m[33m[WARN] [0m# of splitters: 1
01:15:16 [0m[33m[WARN] [0m# of splitters: 1
01:15:16 [0m[33m[WARN] [0m# of splitters: 2
01:15:16 [0m[33m[WARN] [0m# of splitters: 1
01:15:16 [0m[33m[WARN] [0m# of splitters: 2
01:15:16 [0m[33m[WARN] [0m# of splitters: 1
01:15:16 [0m[33m[WARN] [0m# of splitters: 1
01:15:16 [0m[33m[WARN] [0m# of splitters: 1
01:15:16 [0m[33m[WARN] [0m# of splitters: 1
01:15:16 [0m[33m[WARN] [0mproved: (less ?ts_ph_Nat_0 (succ ?ts_ph_Nat_0)) => true
01:15:16 [0m[33m[WARN] [0m# of splitters: 1
01:15:16 [0m[33m[WARN] [0m# of splitters: 6
01:15:16 [0m[33m[WARN] [0m# of splitters: 5
01:15:17 [0m[33m[WARN] [0m# of splitters: 5
01:15:17 [0m[33m[WARN] [0m# of splitters: 3
01:15:17 [0m[33m[WARN] [0m# of splitters: 3
01:15:17 [0m[33m[WARN] [0m# of splitters: 4
01:15:17 [0m[33m[WARN] [0m# of splitters: 2
01:15:17 [0m[33m[WARN] [0m# of splitters: 2
01:15:17 [0m[33m[WARN] [0m# of splitters: 2
01:15:17 [0m[33m[WARN] [0m# of splitters: 6
01:15:17 [0m[33m[WARN] [0m# of splitters: 6
01:15:17 [0m[33m[WARN] [0m# of splitters: 2
01:15:17 [0m[33m[WARN] [0m# of splitters: 2
01:15:17 [0m[33m[WARN] [0m# of splitters: 5
01:15:17 [0m[33m[WARN] [0m# of splitters: 3
01:15:17 [0m[33m[WARN] [0m# of splitters: 3
01:15:17 [0m[33m[WARN] [0m# of splitters: 3
01:15:17 [0m[33m[WARN] [0m# of splitters: 3
01:15:17 [0m[33m[WARN] [0m# of splitters: 2
01:15:17 [0m[33m[WARN] [0m# of splitters: 1
01:15:17 [0m[33m[WARN] [0m# of splitters: 2
01:15:17 [0m[33m[WARN] [0m# of splitters: 3
01:15:17 [0m[33m[WARN] [0m# of splitters: 3
01:15:17 [0m[33m[WARN] [0m# of splitters: 2
01:15:17 [0m[33m[WARN] [0m# of splitters: 1
01:15:17 [0m[33m[WARN] [0m# of splitters: 2
01:15:17 [0m[33m[WARN] [0m# of splitters: 2
01:15:17 [0m[33m[WARN] [0m# of splitters: 3
01:15:17 [0m[33m[WARN] [0m# of splitters: 2
01:15:17 [0m[33m[WARN] [0m# of splitters: 2
01:15:17 [0m[33m[WARN] [0m# of splitters: 2
01:15:17 [0m[33m[WARN] [0m# of splitters: 2
01:15:17 [0m[33m[WARN] [0m# of splitters: 2
01:15:17 [0m[33m[WARN] [0m# of splitters: 2
01:15:17 [0m[33m[WARN] [0m# of splitters: 2
01:15:17 [0m[33m[WARN] [0m# of splitters: 1
01:15:17 [0m[33m[WARN] [0m# of splitters: 1
01:15:17 [0m[33m[WARN] [0m# of splitters: 1
01:15:17 [0m[33m[WARN] [0m# of splitters: 4
01:15:17 [0m[33m[WARN] [0m# of splitters: 4
01:15:17 [0m[33m[WARN] [0m# of splitters: 2
01:15:17 [0m[33m[WARN] [0m# of splitters: 2
01:15:17 [0m[33m[WARN] [0m# of splitters: 2
01:15:17 [0m[33m[WARN] [0m# of splitters: 1
01:15:17 [0m[33m[WARN] [0m# of splitters: 1
01:15:17 [0m[33m[WARN] [0m# of splitters: 2
01:15:17 [0m[33m[WARN] [0m# of splitters: 1
01:15:17 [0m[33m[WARN] [0m# of splitters: 1
01:15:17 [0m[33m[WARN] [0m# of splitters: 1
01:15:17 [0m[33m[WARN] [0m# of splitters: 6
01:15:17 [0m[33m[WARN] [0m# of splitters: 6
01:15:17 [0m[33m[WARN] [0m# of splitters: 6
01:15:17 [0m[33m[WARN] [0m# of splitters: 3
01:15:17 [0m[33m[WARN] [0m# of splitters: 3
01:15:17 [0m[33m[WARN] [0m# of splitters: 4
01:15:17 [0m[33m[WARN] [0m# of splitters: 3
01:15:17 [0m[33m[WARN] [0m# of splitters: 3
01:15:17 [0m[33m[WARN] [0m# of splitters: 1
01:15:17 [0m[33m[WARN] [0m# of splitters: 1
01:15:17 [0m[33m[WARN] [0m# of splitters: 1
01:15:17 [0m[33m[WARN] [0m# of splitters: 1
01:15:17 [0m[33m[WARN] [0m# of splitters: 6
01:15:17 [0m[33m[WARN] [0m# of splitters: 5
01:15:17 [0m[33m[WARN] [0m# of splitters: 3
01:15:17 [0m[33m[WARN] [0m# of splitters: 3
01:15:18 [0m[33m[WARN] [0m# of splitters: 1
01:15:18 [0m[33m[WARN] [0m# of splitters: 1
01:15:18 [0m[33m[WARN] [0m# of splitters: 2
01:15:18 [0m[33m[WARN] [0m# of splitters: 1
01:15:18 [0m[33m[WARN] [0m# of splitters: 5
01:15:18 [0m[33m[WARN] [0m# of splitters: 3
01:15:18 [0m[33m[WARN] [0m# of splitters: 3
01:15:18 [0m[33m[WARN] [0m# of splitters: 3
01:15:18 [0m[33m[WARN] [0m# of splitters: 3
01:15:18 [0m[33m[WARN] [0m# of splitters: 2
01:15:18 [0m[33m[WARN] [0m# of splitters: 1
01:15:18 [0m[33m[WARN] [0m# of splitters: 1
01:15:18 [0m[33m[WARN] [0m# of splitters: 2
01:15:18 [0m[33m[WARN] [0m# of splitters: 2
01:15:18 [0m[33m[WARN] [0m# of splitters: 1
01:15:18 [0m[33m[WARN] [0m# of splitters: 2
01:15:18 [0m[33m[WARN] [0m# of splitters: 1
01:15:18 [0m[33m[WARN] [0m# of splitters: 3
01:15:18 [0m[33m[WARN] [0m# of splitters: 2
01:15:18 [0m[33m[WARN] [0m# of splitters: 2
01:15:18 [0m[33m[WARN] [0m# of splitters: 2
01:15:18 [0m[33m[WARN] [0m# of splitters: 1
01:15:18 [0m[33m[WARN] [0m# of splitters: 2
01:15:18 [0m[33m[WARN] [0m# of splitters: 1
01:15:18 [0m[33m[WARN] [0m# of splitters: 1
01:15:18 [0m[33m[WARN] [0m# of splitters: 6
01:15:18 [0m[33m[WARN] [0m# of splitters: 6
01:15:18 [0m[33m[WARN] [0m# of splitters: 4
01:15:18 [0m[33m[WARN] [0m# of splitters: 4
01:15:18 [0m[33m[WARN] [0m# of splitters: 3
01:15:18 [0m[33m[WARN] [0m# of splitters: 1
01:15:18 [0m[33m[WARN] [0m# of splitters: 1
01:15:18 [0m[33m[WARN] [0m# of splitters: 2
01:15:18 [0m[33m[WARN] [0m# of splitters: 1
01:15:18 [0m[33m[WARN] [0m# of splitters: 3
01:15:18 [0m[33m[WARN] [0m# of splitters: 2
01:15:18 [0m[33m[WARN] [0m# of splitters: 1
01:15:18 [0m[33m[WARN] [0m# of splitters: 1
01:15:18 [0m[33m[WARN] [0m# of splitters: 1
01:15:18 [0m[33m[WARN] [0m# of splitters: 4
01:15:18 [0m[33m[WARN] [0m# of splitters: 2
01:15:18 [0m[33m[WARN] [0m# of splitters: 1
01:15:18 [0m[33m[WARN] [0m# of splitters: 1
01:15:18 [0m[33m[WARN] [0m# of splitters: 1
01:15:18 [0m[33m[WARN] [0m# of splitters: 1
01:15:18 [0m[33m[WARN] [0m# of splitters: 3
01:15:18 [0m[33m[WARN] [0m# of splitters: 2
01:15:18 [0m[33m[WARN] [0m# of splitters: 3
01:15:18 [0m[33m[WARN] [0m# of splitters: 2
01:15:18 [0m[33m[WARN] [0m# of splitters: 1
01:15:18 [0m[33m[WARN] [0m# of splitters: 1
01:15:18 [0m[33m[WARN] [0m# of splitters: 2
01:15:18 [0m[33m[WARN] [0m# of splitters: 1
01:15:18 [0m[33m[WARN] [0m# of splitters: 1
01:15:18 [0m[33m[WARN] [0m# of splitters: 6
01:15:18 [0m[33m[WARN] [0m# of splitters: 6
01:15:18 [0m[33m[WARN] [0m# of splitters: 5
01:15:18 [0m[33m[WARN] [0m# of splitters: 5
01:15:18 [0m[33m[WARN] [0m# of splitters: 3
01:15:18 [0m[33m[WARN] [0m# of splitters: 4
01:15:18 [0m[33m[WARN] [0m# of splitters: 3
01:15:18 [0m[33m[WARN] [0m# of splitters: 2
01:15:18 [0m[33m[WARN] [0m# of splitters: 2
01:15:18 [0m[33m[WARN] [0m# of splitters: 2
01:15:18 [0m[33m[WARN] [0m# of splitters: 2
01:15:18 [0m[33m[WARN] [0m# of splitters: 1
01:15:18 [0m[33m[WARN] [0m# of splitters: 4
01:15:18 [0m[33m[WARN] [0m# of splitters: 3
01:15:18 [0m[33m[WARN] [0m# of splitters: 1
01:15:18 [0m[33m[WARN] [0m# of splitters: 1
01:15:18 [0m[33m[WARN] [0m# of splitters: 2
01:15:18 [0m[33m[WARN] [0m# of splitters: 1
01:15:18 [0m[33m[WARN] [0m# of splitters: 1
01:15:18 [0m[33m[WARN] [0m# of splitters: 4
01:15:18 [0m[33m[WARN] [0m# of splitters: 2
01:15:18 [0m[33m[WARN] [0m# of splitters: 4
01:15:18 [0m[33m[WARN] [0m# of splitters: 3
01:15:18 [0m[33m[WARN] [0m# of splitters: 2
01:15:18 [0m[33m[WARN] [0m# of splitters: 4
01:15:18 [0m[33m[WARN] [0m# of splitters: 2
01:15:18 [0m[33m[WARN] [0m# of splitters: 3
01:15:19 [0m[33m[WARN] [0m# of splitters: 2
01:15:19 [0m[33m[WARN] [0m# of splitters: 1
01:15:19 [0m[33m[WARN] [0m# of splitters: 2
01:15:19 [0m[33m[WARN] [0m# of splitters: 1
01:15:19 [0m[33m[WARN] [0m# of splitters: 4
01:15:19 [0m[33m[WARN] [0m# of splitters: 3
01:15:19 [0m[33m[WARN] [0m# of splitters: 3
01:15:19 [0m[33m[WARN] [0m# of splitters: 1
01:15:19 [0m[33m[WARN] [0m# of splitters: 1
01:15:19 [0m[33m[WARN] [0m# of splitters: 1
01:15:19 [0m[33m[WARN] [0m# of splitters: 2
01:15:19 [0m[33m[WARN] [0m# of splitters: 1
01:15:19 [0m[33m[WARN] [0m# of splitters: 2
01:15:19 [0m[33m[WARN] [0m# of splitters: 1
01:15:19 [0m[33m[WARN] [0m# of splitters: 1
01:15:19 [0m[33m[WARN] [0m# of splitters: 1
01:15:19 [0m[33m[WARN] [0m# of splitters: 1
01:15:19 [0m[33m[WARN] [0mproved: (less (succ ?ts_ph_Nat_0) ?ts_ph_Nat_0) => false
01:15:19 [0m[33m[WARN] [0m# of splitters: 1
01:15:19 [0m[33m[WARN] [0m# of splitters: 6
01:15:19 [0m[33m[WARN] [0m# of splitters: 5
01:15:19 [0m[33m[WARN] [0m# of splitters: 5
01:15:19 [0m[33m[WARN] [0m# of splitters: 3
01:15:19 [0m[33m[WARN] [0m# of splitters: 3
01:15:19 [0m[33m[WARN] [0m# of splitters: 4
01:15:19 [0m[33m[WARN] [0m# of splitters: 2
01:15:19 [0m[33m[WARN] [0m# of splitters: 2
01:15:19 [0m[33m[WARN] [0m# of splitters: 2
01:15:19 [0m[33m[WARN] [0m# of splitters: 6
01:15:19 [0m[33m[WARN] [0m# of splitters: 6
01:15:19 [0m[33m[WARN] [0m# of splitters: 2
01:15:19 [0m[33m[WARN] [0m# of splitters: 1
01:15:19 [0m[33m[WARN] [0m# of splitters: 5
01:15:19 [0m[33m[WARN] [0m# of splitters: 3
01:15:19 [0m[33m[WARN] [0m# of splitters: 3
01:15:19 [0m[33m[WARN] [0m# of splitters: 3
01:15:19 [0m[33m[WARN] [0m# of splitters: 2
01:15:19 [0m[33m[WARN] [0m# of splitters: 3
01:15:19 [0m[33m[WARN] [0m# of splitters: 4
01:15:19 [0m[33m[WARN] [0m# of splitters: 3
01:15:19 [0m[33m[WARN] [0m# of splitters: 2
01:15:19 [0m[33m[WARN] [0m# of splitters: 1
01:15:19 [0m[33m[WARN] [0m# of splitters: 2
01:15:19 [0m[33m[WARN] [0m# of splitters: 2
01:15:19 [0m[33m[WARN] [0m# of splitters: 3
01:15:19 [0m[33m[WARN] [0m# of splitters: 2
01:15:19 [0m[33m[WARN] [0m# of splitters: 2
01:15:19 [0m[33m[WARN] [0m# of splitters: 2
01:15:19 [0m[33m[WARN] [0m# of splitters: 2
01:15:19 [0m[33m[WARN] [0m# of splitters: 2
01:15:19 [0m[33m[WARN] [0m# of splitters: 2
01:15:19 [0m[33m[WARN] [0m# of splitters: 2
01:15:19 [0m[33m[WARN] [0m# of splitters: 1
01:15:19 [0m[33m[WARN] [0m# of splitters: 1
01:15:19 [0m[33m[WARN] [0m# of splitters: 1
01:15:19 [0m[33m[WARN] [0m# of splitters: 4
01:15:19 [0m[33m[WARN] [0m# of splitters: 4
01:15:19 [0m[33m[WARN] [0m# of splitters: 2
01:15:19 [0m[33m[WARN] [0m# of splitters: 2
01:15:19 [0m[33m[WARN] [0m# of splitters: 2
01:15:19 [0m[33m[WARN] [0m# of splitters: 1
01:15:19 [0m[33m[WARN] [0m# of splitters: 1
01:15:19 [0m[33m[WARN] [0m# of splitters: 2
01:15:19 [0m[33m[WARN] [0m# of splitters: 1
01:15:19 [0m[33m[WARN] [0m# of splitters: 1
01:15:19 [0m[33m[WARN] [0m# of splitters: 1
01:15:19 [0m[33m[WARN] [0m# of splitters: 6
01:15:19 [0m[33m[WARN] [0m# of splitters: 6
01:15:19 [0m[33m[WARN] [0m# of splitters: 6
01:15:19 [0m[33m[WARN] [0m# of splitters: 3
01:15:19 [0m[33m[WARN] [0m# of splitters: 3
