Collecting statistics
(leq ?__x0 ?__y1) => (or (= ?__x0 ?__y1) (less ?__x0 ?__y1))
(or (= ?__x0 ?__y1) (less ?__x0 ?__y1)) => (leq ?__x0 ?__y1)
(less ?x zero) => false
01:12:03 [0m[33m[WARN] [0m# of splitters: 42
01:12:04 [0m[33m[WARN] [0m# of splitters: 26
01:12:04 [0m[33m[WARN] [0m# of splitters: 42
01:12:04 [0m[33m[WARN] [0m# of splitters: 4
01:12:04 [0m[33m[WARN] [0m# of splitters: 40
01:12:05 [0m[33m[WARN] [0m# of splitters: 24
01:12:05 [0m[33m[WARN] [0m# of splitters: 39
01:12:05 [0m[33m[WARN] [0m# of splitters: 23
01:12:05 [0m[33m[WARN] [0m# of splitters: 38
01:12:05 [0m[33m[WARN] [0m# of splitters: 38
01:12:05 [0m[33m[WARN] [0m# of splitters: 24
01:12:05 [0m[33m[WARN] [0m# of splitters: 37
01:12:05 [0m[33m[WARN] [0m# of splitters: 27
01:12:05 [0m[33m[WARN] [0m# of splitters: 28
01:12:05 [0m[33m[WARN] [0m# of splitters: 27
01:12:06 [0m[33m[WARN] [0m# of splitters: 36
01:12:06 [0m[33m[WARN] [0m# of splitters: 35
01:12:06 [0m[33m[WARN] [0m# of splitters: 35
01:12:07 [0m[33m[WARN] [0m# of splitters: 35
01:12:07 [0m[33m[WARN] [0m# of splitters: 35
01:12:07 [0m[33m[WARN] [0m# of splitters: 35
01:12:07 [0m[33m[WARN] [0m# of splitters: 35
01:12:07 [0m[33m[WARN] [0m# of splitters: 35
01:12:07 [0m[33m[WARN] [0m# of splitters: 35
01:12:08 [0m[33m[WARN] [0m# of splitters: 35
01:12:08 [0m[33m[WARN] [0m# of splitters: 35
01:12:08 [0m[33m[WARN] [0m# of splitters: 35
01:12:08 [0m[33m[WARN] [0m# of splitters: 35
01:12:08 [0m[33m[WARN] [0m# of splitters: 34
01:12:09 [0m[33m[WARN] [0m# of splitters: 34
01:12:09 [0m[33m[WARN] [0m# of splitters: 34
01:12:09 [0m[33m[WARN] [0m# of splitters: 34
01:12:09 [0m[33m[WARN] [0m# of splitters: 34
01:12:09 [0m[33m[WARN] [0m# of splitters: 33
01:12:09 [0m[33m[WARN] [0m# of splitters: 33
01:12:09 [0m[33m[WARN] [0m# of splitters: 34
01:12:09 [0m[33m[WARN] [0m# of splitters: 33
01:12:10 [0m[33m[WARN] [0m# of splitters: 33
01:12:10 [0m[33m[WARN] [0m# of splitters: 24
01:12:10 [0m[33m[WARN] [0m# of splitters: 24
01:12:10 [0m[33m[WARN] [0m# of splitters: 32
01:12:10 [0m[33m[WARN] [0m# of splitters: 32
01:12:10 [0m[33m[WARN] [0m# of splitters: 31
01:12:11 [0m[33m[WARN] [0m# of splitters: 31
01:12:11 [0m[33m[WARN] [0m# of splitters: 30
01:12:11 [0m[33m[WARN] [0m# of splitters: 30
01:12:11 [0m[33m[WARN] [0m# of splitters: 29
01:12:11 [0m[33m[WARN] [0m# of splitters: 29
01:12:11 [0m[33m[WARN] [0m# of splitters: 28
01:12:12 [0m[33m[WARN] [0m# of splitters: 28
01:12:12 [0m[33m[WARN] [0m# of splitters: 28
01:12:12 [0m[33m[WARN] [0m# of splitters: 28
01:12:12 [0m[33m[WARN] [0m# of splitters: 27
01:12:12 [0m[33m[WARN] [0m# of splitters: 27
01:12:12 [0m[33m[WARN] [0m# of splitters: 26
01:12:12 [0m[33m[WARN] [0m# of splitters: 26
01:12:12 [0m[33m[WARN] [0m# of splitters: 26
01:12:12 [0m[33m[WARN] [0m# of splitters: 26
01:12:12 [0m[33m[WARN] [0m# of splitters: 25
01:12:13 [0m[33m[WARN] [0m# of splitters: 25
01:12:13 [0m[33m[WARN] [0m# of splitters: 24
01:12:13 [0m[33m[WARN] [0m# of splitters: 24
01:12:13 [0m[33m[WARN] [0m# of splitters: 24
01:12:13 [0m[33m[WARN] [0m# of splitters: 22
01:12:13 [0m[33m[WARN] [0m# of splitters: 22
01:12:14 [0m[33m[WARN] [0m# of splitters: 22
01:12:14 [0m[33m[WARN] [0m# of splitters: 22
01:12:14 [0m[33m[WARN] [0m# of splitters: 22
01:12:14 [0m[33m[WARN] [0m# of splitters: 22
01:12:14 [0m[33m[WARN] [0m# of splitters: 21
01:12:14 [0m[33m[WARN] [0m# of splitters: 21
01:12:14 [0m[33m[WARN] [0m# of splitters: 3
01:12:14 [0m[33m[WARN] [0m# of splitters: 1
01:12:14 [0m[33m[WARN] [0m# of splitters: 2
01:12:14 [0m[33m[WARN] [0m# of splitters: 1
01:12:14 [0m[33m[WARN] [0m# of splitters: 1
01:12:14 [0m[33m[WARN] [0mproved: (nmin ?ts_ph_Nat_0 (succ zero)) => (nmin (succ zero) ?ts_ph_Nat_0)
01:12:14 [0m[33m[WARN] [0mproved: (nmin (succ zero) ?ts_ph_Nat_0) => (nmin ?ts_ph_Nat_0 (succ zero))
01:12:14 [0m[33m[WARN] [0m# of splitters: 7
01:12:14 [0m[33m[WARN] [0m# of splitters: 6
01:12:14 [0m[33m[WARN] [0m# of splitters: 4
01:12:14 [0m[33m[WARN] [0m# of splitters: 2
01:12:14 [0m[33m[WARN] [0m# of splitters: 3
01:12:14 [0m[33m[WARN] [0m# of splitters: 4
01:12:14 [0m[33m[WARN] [0m# of splitters: 3
01:12:14 [0m[33m[WARN] [0m# of splitters: 1
01:12:14 [0m[33m[WARN] [0m# of splitters: 1
01:12:14 [0m[33m[WARN] [0m# of splitters: 1
01:12:14 [0m[33m[WARN] [0m# of splitters: 3
01:12:14 [0m[33m[WARN] [0m# of splitters: 2
01:12:14 [0m[33m[WARN] [0m# of splitters: 1
01:12:14 [0m[33m[WARN] [0m# of splitters: 1
01:12:14 [0m[33m[WARN] [0m# of splitters: 1
01:12:14 [0m[33m[WARN] [0m# of splitters: 5
01:12:14 [0m[33m[WARN] [0m# of splitters: 3
01:12:14 [0m[33m[WARN] [0m# of splitters: 4
01:12:14 [0m[33m[WARN] [0m# of splitters: 2
01:12:14 [0m[33m[WARN] [0m# of splitters: 1
01:12:14 [0m[33m[WARN] [0m# of splitters: 1
01:12:14 [0m[33m[WARN] [0m# of splitters: 1
01:12:14 [0m[33m[WARN] [0m# of splitters: 1
01:12:14 [0m[33m[WARN] [0m# of splitters: 2
01:12:14 [0m[33m[WARN] [0m# of splitters: 1
01:12:14 [0m[33m[WARN] [0m# of splitters: 4
01:12:14 [0m[33m[WARN] [0m# of splitters: 2
01:12:14 [0m[33m[WARN] [0m# of splitters: 1
01:12:14 [0m[33m[WARN] [0m# of splitters: 1
01:12:14 [0m[33m[WARN] [0m# of splitters: 1
01:12:14 [0m[33m[WARN] [0m# of splitters: 4
01:12:14 [0m[33m[WARN] [0m# of splitters: 3
01:12:14 [0m[33m[WARN] [0m# of splitters: 1
01:12:14 [0m[33m[WARN] [0m# of splitters: 1
01:12:14 [0m[33m[WARN] [0m# of splitters: 1
01:12:14 [0m[33m[WARN] [0m# of splitters: 3
01:12:14 [0m[33m[WARN] [0m# of splitters: 2
01:12:14 [0m[33m[WARN] [0m# of splitters: 2
01:12:14 [0m[33m[WARN] [0m# of splitters: 1
01:12:14 [0m[33m[WARN] [0m# of splitters: 1
01:12:14 [0m[33m[WARN] [0m# of splitters: 2
01:12:15 [0m[33m[WARN] [0m# of splitters: 1
01:12:15 [0m[33m[WARN] [0m# of splitters: 2
01:12:15 [0m[33m[WARN] [0m# of splitters: 1
01:12:15 [0m[33m[WARN] [0m# of splitters: 1
01:12:15 [0m[33m[WARN] [0m# of splitters: 6
01:12:15 [0m[33m[WARN] [0m# of splitters: 6
01:12:15 [0m[33m[WARN] [0m# of splitters: 5
01:12:15 [0m[33m[WARN] [0m# of splitters: 5
01:12:15 [0m[33m[WARN] [0m# of splitters: 4
01:12:15 [0m[33m[WARN] [0m# of splitters: 3
01:12:15 [0m[33m[WARN] [0m# of splitters: 3
01:12:15 [0m[33m[WARN] [0m# of splitters: 3
01:12:15 [0m[33m[WARN] [0m# of splitters: 1
01:12:15 [0m[33m[WARN] [0m# of splitters: 1
01:12:15 [0m[33m[WARN] [0m# of splitters: 1
01:12:15 [0m[33m[WARN] [0m# of splitters: 1
01:12:15 [0m[33m[WARN] [0m# of splitters: 1
01:12:15 [0m[33m[WARN] [0m# of splitters: 3
01:12:15 [0m[33m[WARN] [0m# of splitters: 2
01:12:15 [0m[33m[WARN] [0m# of splitters: 2
01:12:15 [0m[33m[WARN] [0m# of splitters: 1
01:12:15 [0m[33m[WARN] [0m# of splitters: 4
01:12:15 [0m[33m[WARN] [0m# of splitters: 4
01:12:15 [0m[33m[WARN] [0m# of splitters: 2
01:12:15 [0m[33m[WARN] [0m# of splitters: 2
01:12:15 [0m[33m[WARN] [0m# of splitters: 2
01:12:15 [0m[33m[WARN] [0m# of splitters: 1
01:12:15 [0m[33m[WARN] [0m# of splitters: 2
01:12:15 [0m[33m[WARN] [0m# of splitters: 4
01:12:15 [0m[33m[WARN] [0m# of splitters: 4
01:12:15 [0m[33m[WARN] [0m# of splitters: 1
01:12:15 [0m[33m[WARN] [0m# of splitters: 2
01:12:15 [0m[33m[WARN] [0m# of splitters: 1
01:12:15 [0m[33m[WARN] [0m# of splitters: 1
01:12:15 [0m[33m[WARN] [0m# of splitters: 1
01:12:15 [0m[33m[WARN] [0m# of splitters: 4
01:12:15 [0m[33m[WARN] [0m# of splitters: 3
01:12:15 [0m[33m[WARN] [0m# of splitters: 3
01:12:15 [0m[33m[WARN] [0m# of splitters: 1
01:12:15 [0m[33m[WARN] [0m# of splitters: 1
01:12:15 [0m[33m[WARN] [0m# of splitters: 1
01:12:15 [0m[33m[WARN] [0m# of splitters: 2
01:12:15 [0m[33m[WARN] [0m# of splitters: 1
01:12:15 [0m[33m[WARN] [0m# of splitters: 2
01:12:15 [0m[33m[WARN] [0m# of splitters: 1
01:12:15 [0m[33m[WARN] [0m# of splitters: 2
01:12:15 [0m[33m[WARN] [0m# of splitters: 1
01:12:15 [0m[33m[WARN] [0m# of splitters: 1
01:12:15 [0m[33m[WARN] [0m# of splitters: 2
01:12:15 [0m[33m[WARN] [0m# of splitters: 1
01:12:15 [0m[33m[WARN] [0m# of splitters: 6
01:12:15 [0m[33m[WARN] [0m# of splitters: 5
01:12:15 [0m[33m[WARN] [0m# of splitters: 5
01:12:15 [0m[33m[WARN] [0m# of splitters: 3
01:12:15 [0m[33m[WARN] [0m# of splitters: 4
01:12:15 [0m[33m[WARN] [0m# of splitters: 3
01:12:15 [0m[33m[WARN] [0m# of splitters: 3
01:12:15 [0m[33m[WARN] [0m# of splitters: 3
01:12:16 [0m[33m[WARN] [0m# of splitters: 1
01:12:16 [0m[33m[WARN] [0m# of splitters: 2
01:12:16 [0m[33m[WARN] [0m# of splitters: 1
01:12:16 [0m[33m[WARN] [0m# of splitters: 1
01:12:16 [0m[33m[WARN] [0m# of splitters: 5
01:12:16 [0m[33m[WARN] [0m# of splitters: 5
01:12:16 [0m[33m[WARN] [0m# of splitters: 2
01:12:16 [0m[33m[WARN] [0m# of splitters: 3
01:12:16 [0m[33m[WARN] [0m# of splitters: 1
01:12:16 [0m[33m[WARN] [0m# of splitters: 2
01:12:16 [0m[33m[WARN] [0m# of splitters: 1
01:12:16 [0m[33m[WARN] [0m# of splitters: 2
01:12:16 [0m[33m[WARN] [0m# of splitters: 1
01:12:16 [0m[33m[WARN] [0m# of splitters: 5
01:12:16 [0m[33m[WARN] [0m# of splitters: 3
01:12:16 [0m[33m[WARN] [0m# of splitters: 3
01:12:16 [0m[33m[WARN] [0m# of splitters: 3
01:12:16 [0m[33m[WARN] [0m# of splitters: 3
01:12:16 [0m[33m[WARN] [0m# of splitters: 1
01:12:16 [0m[33m[WARN] [0m# of splitters: 2
01:12:16 [0m[33m[WARN] [0m# of splitters: 1
01:12:16 [0m[33m[WARN] [0m# of splitters: 1
01:12:16 [0m[33m[WARN] [0m# of splitters: 1
01:12:16 [0m[33m[WARN] [0m# of splitters: 1
01:12:16 [0m[33m[WARN] [0m# of splitters: 2
01:12:16 [0m[33m[WARN] [0m# of splitters: 1
01:12:16 [0m[33m[WARN] [0m# of splitters: 3
01:12:16 [0m[33m[WARN] [0m# of splitters: 2
01:12:16 [0m[33m[WARN] [0m# of splitters: 2
01:12:16 [0m[33m[WARN] [0m# of splitters: 2
01:12:16 [0m[33m[WARN] [0m# of splitters: 2
01:12:16 [0m[33m[WARN] [0m# of splitters: 2
01:12:16 [0m[33m[WARN] [0m# of splitters: 2
01:12:16 [0m[33m[WARN] [0m# of splitters: 2
01:12:16 [0m[33m[WARN] [0m# of splitters: 2
01:12:16 [0m[33m[WARN] [0m# of splitters: 2
01:12:16 [0m[33m[WARN] [0m# of splitters: 1
01:12:16 [0m[33m[WARN] [0m# of splitters: 1
01:12:16 [0m[33m[WARN] [0m# of splitters: 2
01:12:16 [0m[33m[WARN] [0m# of splitters: 1
01:12:16 [0m[33m[WARN] [0m# of splitters: 1
01:12:16 [0m[33m[WARN] [0m# of splitters: 6
01:12:16 [0m[33m[WARN] [0m# of splitters: 6
01:12:16 [0m[33m[WARN] [0m# of splitters: 6
01:12:16 [0m[33m[WARN] [0m# of splitters: 2
01:12:16 [0m[33m[WARN] [0m# of splitters: 4
01:12:16 [0m[33m[WARN] [0m# of splitters: 3
01:12:16 [0m[33m[WARN] [0m# of splitters: 3
01:12:16 [0m[33m[WARN] [0m# of splitters: 3
01:12:16 [0m[33m[WARN] [0m# of splitters: 1
01:12:16 [0m[33m[WARN] [0m# of splitters: 1
01:12:16 [0m[33m[WARN] [0m# of splitters: 1
01:12:16 [0m[33m[WARN] [0m# of splitters: 1
01:12:16 [0m[33m[WARN] [0m# of splitters: 6
01:12:16 [0m[33m[WARN] [0m# of splitters: 4
01:12:16 [0m[33m[WARN] [0m# of splitters: 2
01:12:16 [0m[33m[WARN] [0m# of splitters: 4
01:12:16 [0m[33m[WARN] [0m# of splitters: 1
01:12:16 [0m[33m[WARN] [0m# of splitters: 3
01:12:16 [0m[33m[WARN] [0m# of splitters: 1
01:12:16 [0m[33m[WARN] [0m# of splitters: 1
01:12:16 [0m[33m[WARN] [0m# of splitters: 5
01:12:16 [0m[33m[WARN] [0m# of splitters: 3
01:12:16 [0m[33m[WARN] [0m# of splitters: 3
01:12:16 [0m[33m[WARN] [0m# of splitters: 3
01:12:16 [0m[33m[WARN] [0m# of splitters: 3
01:12:16 [0m[33m[WARN] [0m# of splitters: 1
01:12:16 [0m[33m[WARN] [0m# of splitters: 2
01:12:16 [0m[33m[WARN] [0m# of splitters: 1
01:12:16 [0m[33m[WARN] [0m# of splitters: 1
01:12:16 [0m[33m[WARN] [0m# of splitters: 2
01:12:16 [0m[33m[WARN] [0m# of splitters: 1
01:12:16 [0m[33m[WARN] [0m# of splitters: 3
01:12:16 [0m[33m[WARN] [0m# of splitters: 2
01:12:16 [0m[33m[WARN] [0m# of splitters: 2
01:12:16 [0m[33m[WARN] [0m# of splitters: 2
01:12:16 [0m[33m[WARN] [0m# of splitters: 1
01:12:16 [0m[33m[WARN] [0m# of splitters: 2
01:12:16 [0m[33m[WARN] [0m# of splitters: 1
01:12:16 [0m[33m[WARN] [0m# of splitters: 2
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0mproved: (less (succ ?ts_ph_Nat_0) ?ts_ph_Nat_0) => false
01:12:17 [0m[33m[WARN] [0m# of splitters: 7
01:12:17 [0m[33m[WARN] [0m# of splitters: 6
01:12:17 [0m[33m[WARN] [0m# of splitters: 4
01:12:17 [0m[33m[WARN] [0m# of splitters: 2
01:12:17 [0m[33m[WARN] [0m# of splitters: 2
01:12:17 [0m[33m[WARN] [0m# of splitters: 2
01:12:17 [0m[33m[WARN] [0m# of splitters: 2
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 3
01:12:17 [0m[33m[WARN] [0m# of splitters: 2
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 5
01:12:17 [0m[33m[WARN] [0m# of splitters: 3
01:12:17 [0m[33m[WARN] [0m# of splitters: 4
01:12:17 [0m[33m[WARN] [0m# of splitters: 2
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 2
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 4
01:12:17 [0m[33m[WARN] [0m# of splitters: 2
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 2
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 4
01:12:17 [0m[33m[WARN] [0m# of splitters: 3
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 2
01:12:17 [0m[33m[WARN] [0m# of splitters: 2
01:12:17 [0m[33m[WARN] [0m# of splitters: 3
01:12:17 [0m[33m[WARN] [0m# of splitters: 2
01:12:17 [0m[33m[WARN] [0m# of splitters: 2
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 2
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 2
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 6
01:12:17 [0m[33m[WARN] [0m# of splitters: 6
01:12:17 [0m[33m[WARN] [0m# of splitters: 5
01:12:17 [0m[33m[WARN] [0m# of splitters: 5
01:12:17 [0m[33m[WARN] [0m# of splitters: 4
01:12:17 [0m[33m[WARN] [0m# of splitters: 3
01:12:17 [0m[33m[WARN] [0m# of splitters: 3
01:12:17 [0m[33m[WARN] [0m# of splitters: 3
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 3
01:12:17 [0m[33m[WARN] [0m# of splitters: 2
01:12:17 [0m[33m[WARN] [0m# of splitters: 2
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 4
01:12:17 [0m[33m[WARN] [0m# of splitters: 4
01:12:17 [0m[33m[WARN] [0m# of splitters: 2
01:12:17 [0m[33m[WARN] [0m# of splitters: 2
01:12:17 [0m[33m[WARN] [0m# of splitters: 2
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 2
01:12:17 [0m[33m[WARN] [0m# of splitters: 4
01:12:17 [0m[33m[WARN] [0m# of splitters: 4
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 4
01:12:17 [0m[33m[WARN] [0m# of splitters: 3
01:12:17 [0m[33m[WARN] [0m# of splitters: 3
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 2
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 2
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 2
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 2
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 6
01:12:17 [0m[33m[WARN] [0m# of splitters: 5
01:12:17 [0m[33m[WARN] [0m# of splitters: 5
01:12:17 [0m[33m[WARN] [0m# of splitters: 3
01:12:17 [0m[33m[WARN] [0m# of splitters: 4
01:12:17 [0m[33m[WARN] [0m# of splitters: 3
01:12:17 [0m[33m[WARN] [0m# of splitters: 3
01:12:17 [0m[33m[WARN] [0m# of splitters: 3
01:12:17 [0m[33m[WARN] [0m# of splitters: 1
01:12:17 [0m[33m[WARN] [0m# of splitters: 2
01:12:18 [0m[33m[WARN] [0m# of splitters: 5
01:12:18 [0m[33m[WARN] [0m# of splitters: 5
01:12:18 [0m[33m[WARN] [0m# of splitters: 2
01:12:18 [0m[33m[WARN] [0m# of splitters: 3
01:12:18 [0m[33m[WARN] [0m# of splitters: 1
01:12:18 [0m[33m[WARN] [0m# of splitters: 1
01:12:18 [0m[33m[WARN] [0m# of splitters: 1
01:12:18 [0m[33m[WARN] [0m# of splitters: 1
01:12:18 [0m[33m[WARN] [0m# of splitters: 1
01:12:18 [0m[33m[WARN] [0m# of splitters: 5
01:12:18 [0m[33m[WARN] [0m# of splitters: 3
01:12:18 [0m[33m[WARN] [0m# of splitters: 3
01:12:18 [0m[33m[WARN] [0m# of splitters: 3
01:12:18 [0m[33m[WARN] [0m# of splitters: 3
01:12:18 [0m[33m[WARN] [0m# of splitters: 1
01:12:18 [0m[33m[WARN] [0m# of splitters: 2
01:12:18 [0m[33m[WARN] [0m# of splitters: 2
01:12:18 [0m[33m[WARN] [0m# of splitters: 1
01:12:18 [0m[33m[WARN] [0m# of splitters: 2
01:12:18 [0m[33m[WARN] [0m# of splitters: 1
01:12:18 [0m[33m[WARN] [0m# of splitters: 3
01:12:18 [0m[33m[WARN] [0m# of splitters: 2
01:12:18 [0m[33m[WARN] [0m# of splitters: 2
01:12:18 [0m[33m[WARN] [0m# of splitters: 2
01:12:18 [0m[33m[WARN] [0m# of splitters: 2
01:12:18 [0m[33m[WARN] [0m# of splitters: 2
01:12:18 [0m[33m[WARN] [0m# of splitters: 2
01:12:18 [0m[33m[WARN] [0m# of splitters: 2
01:12:18 [0m[33m[WARN] [0m# of splitters: 2
01:12:18 [0m[33m[WARN] [0m# of splitters: 2
01:12:18 [0m[33m[WARN] [0m# of splitters: 1
01:12:18 [0m[33m[WARN] [0m# of splitters: 1
01:12:18 [0m[33m[WARN] [0m# of splitters: 2
01:12:18 [0m[33m[WARN] [0m# of splitters: 1
01:12:18 [0m[33m[WARN] [0m# of splitters: 1
01:12:18 [0m[33m[WARN] [0m# of splitters: 6
01:12:18 [0m[33m[WARN] [0m# of splitters: 6
01:12:18 [0m[33m[WARN] [0m# of splitters: 6
01:12:18 [0m[33m[WARN] [0m# of splitters: 2
01:12:18 [0m[33m[WARN] [0m# of splitters: 4
01:12:18 [0m[33m[WARN] [0m# of splitters: 3
01:12:18 [0m[33m[WARN] [0m# of splitters: 3
01:12:18 [0m[33m[WARN] [0m# of splitters: 3
01:12:18 [0m[33m[WARN] [0m# of splitters: 1
01:12:18 [0m[33m[WARN] [0m# of splitters: 1
01:12:18 [0m[33m[WARN] [0m# of splitters: 1
01:12:18 [0m[33m[WARN] [0m# of splitters: 1
01:12:18 [0m[33m[WARN] [0m# of splitters: 6
01:12:18 [0m[33m[WARN] [0m# of splitters: 4
01:12:18 [0m[33m[WARN] [0m# of splitters: 2
01:12:18 [0m[33m[WARN] [0m# of splitters: 4
01:12:18 [0m[33m[WARN] [0m# of splitters: 1
01:12:18 [0m[33m[WARN] [0m# of splitters: 3
01:12:18 [0m[33m[WARN] [0m# of splitters: 1
01:12:18 [0m[33m[WARN] [0m# of splitters: 1
01:12:18 [0m[33m[WARN] [0m# of splitters: 5
01:12:18 [0m[33m[WARN] [0m# of splitters: 3
01:12:18 [0m[33m[WARN] [0m# of splitters: 3
01:12:18 [0m[33m[WARN] [0m# of splitters: 3
01:12:18 [0m[33m[WARN] [0m# of splitters: 3
01:12:18 [0m[33m[WARN] [0m# of splitters: 1
01:12:18 [0m[33m[WARN] [0m# of splitters: 2
01:12:18 [0m[33m[WARN] [0m# of splitters: 1
01:12:18 [0m[33m[WARN] [0m# of splitters: 1
01:12:18 [0m[33m[WARN] [0m# of splitters: 2
01:12:18 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 3
01:12:19 [0m[33m[WARN] [0m# of splitters: 2
01:12:19 [0m[33m[WARN] [0m# of splitters: 2
01:12:19 [0m[33m[WARN] [0m# of splitters: 2
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 2
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 2
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0mproved: (less ?ts_ph_Nat_0 (succ ?ts_ph_Nat_0)) => true
01:12:19 [0m[33m[WARN] [0m# of splitters: 7
01:12:19 [0m[33m[WARN] [0m# of splitters: 6
01:12:19 [0m[33m[WARN] [0m# of splitters: 4
01:12:19 [0m[33m[WARN] [0m# of splitters: 2
01:12:19 [0m[33m[WARN] [0m# of splitters: 2
01:12:19 [0m[33m[WARN] [0m# of splitters: 2
01:12:19 [0m[33m[WARN] [0m# of splitters: 2
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 3
01:12:19 [0m[33m[WARN] [0m# of splitters: 2
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 5
01:12:19 [0m[33m[WARN] [0m# of splitters: 3
01:12:19 [0m[33m[WARN] [0m# of splitters: 4
01:12:19 [0m[33m[WARN] [0m# of splitters: 2
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 2
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 2
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 4
01:12:19 [0m[33m[WARN] [0m# of splitters: 2
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 2
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
01:12:19 [0m[33m[WARN] [0m# of splitters: 4
01:12:19 [0m[33m[WARN] [0m# of splitters: 3
01:12:19 [0m[33m[WARN] [0m# of splitters: 1
